Service;Nom_Clé_Partagée;Nom_commercial ;Nom technique;URL d'accès
WFS;adresse;LIEN ADRESSE_IRIS;ADRESSE-PREMIUM.LIEN.IRIS:lien_adresse_iris;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;LIEN BATI_PARCELLE;ADRESSE-PREMIUM.LIEN.BATI-PARCELLE:lien_bati_parcelle;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;ADRESSE (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:adresse;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;ARRONDISSEMENT (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:arrondissement;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;CHEF_LIEU (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:chef_lieu;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;COMMUNE (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:commune;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;LIEU_DIT_HABITE (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:lieu_dit_habite;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;ROUTE_ADRESSE (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:route_adresse;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;adresse;ROUTE_ADRESSE_NOMMEE (éd.18.2);BDADRESSE_BDD_WLD_WGS84G:route_adresse_nommee;https://wxs.ign.fr/adresse/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;Carte des cours d’eau BCAE1 2022;HYDROGRAPHY.BCAE.LATEST:bcae_cours_eau;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;Carte des cours d’eau BCAE1 2022;HYDROGRAPHY.BCAE.2022:bcae_cours_eau;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2010;RPG.2010:rpg_2010;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2011;RPG.2011:rpg_2011;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2012;RPG.2012:rpg_2012;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2013;RPG.2013:rpg_2013;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2014:ilots anonymes;RPG.2014:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2015:parcelles graphiques;RPG.2015:parcelles_graphiques;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2015:ilots anonymes;RPG.2015:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2016:ilots anonymes;RPG.2016:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2016:parcelles graphiques;RPG.2016:parcelles_graphiques;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2017 parcelles graphiques;RPG.2017:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2017 ilots anonymes;RPG.2017:parcelles_graphiques;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2018 parcelles graphiques;RPG.2018:parcelles_graphiques;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2018 ilots anonymes;RPG.2018:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2019 parcelles graphiques;RPG.2019:parcelles_graphiques;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2019 ilots anonymes;RPG.2019:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2020 parcelles graphiques;RPG.2020:parcelles_graphiques;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;agriculture;RPG 2020 ilots anonymes;RPG.2020:ilots_anonymes;https://wxs.ign.fr/agriculture/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;altimetrie;Masque de source du RGE Alti;ELEVATIONGRIDCOVERAGE.HIGHRES.QUALITY:source_fra;https://wxs.ign.fr/altimetrie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
TMS;cartes;PLAN IGN;PLAN.IGN;https://wxs.ign.fr/cartes/geoportail/tms/1.0.0/PLAN.IGN/metadata.json/
WFS;cartes;Graphe de mosaïquage SCAN 50 1950;GEOGRAPHICALGRIDSYSTEMS.MAPS.SCAN50.1950.GRAPHE:ta_france_cartes_50k_1950_date_wm;https://wxs.ign.fr/cartes/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartes;Graphe de mosaïquage SCAN 25;GEOGRAPHICAL.GRIDSYSTEMS.MAPS.SCAN25.GRAPHE-MOSAIQUAGE:graphe_scan25;https://wxs.ign.fr/cartes/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ACCES_EQUIPEMENT;BDCARTO_BDD_WLD_WGS84G:acces_equipement;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;AERODROME;BDCARTO_BDD_WLD_WGS84G:aerodrome;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ARRONDISSEMENT Départementale;BDCARTO_BDD_WLD_WGS84G:arrondissement_departemental;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;CIMETIERE;BDCARTO_BDD_WLD_WGS84G:cimetiere;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;COMMUNE;BDCARTO_BDD_WLD_WGS84G:commune;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;COMMUNICATION_RESTREINTE;BDCARTO_BDD_WLD_WGS84G:communication_restreinte;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;CONSTRUCTION ELEVEE;BDCARTO_BDD_WLD_WGS84G:construction_elevee;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;DEPARTEMENT;BDCARTO_BDD_WLD_WGS84G:departement;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;DIGUE;BDCARTO_BDD_WLD_WGS84G:digue;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ENCEINTE MILITAIRE;BDCARTO_BDD_WLD_WGS84G:enceinte_militaire;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;EQUIPEMENT_ROUTIER;BDCARTO_BDD_WLD_WGS84G:equipement_routier;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ETABLISSEMENT;BDCARTO_BDD_WLD_WGS84G:etablissement;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;FRANCHISSEMENT;BDCARTO_BDD_WLD_WGS84G:franchissement;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ITINERAIRE;BDCARTO_BDD_WLD_WGS84G:itineraire;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;LAISSE;BDCARTO_BDD_WLD_WGS84G:laisse;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;LIAISON_MARITIME;BDCARTO_BDD_WLD_WGS84G:liaison_maritime;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;LIGNE_ELECTRIQUE;BDCARTO_BDD_WLD_WGS84G:ligne_electrique;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;LIMITE_ADMINISTRATIVE;BDCARTO_BDD_WLD_WGS84G:limite_administrative;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;MASSIF_BOISE;BDCARTO_BDD_WLD_WGS84G:massif_boise;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;METRO_AERIEN;BDCARTO_BDD_WLD_WGS84G:metro_aerien;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;NŒUD_FERRE;BDCARTO_BDD_WLD_WGS84G:noeud_ferre;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;NŒUD_ROUTIER;BDCARTO_BDD_WLD_WGS84G:noeud_routier;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;PISTE_AERODROME;BDCARTO_BDD_WLD_WGS84G:piste_aerodrome;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;POINT_REMARQUABLE_RELIEF;BDCARTO_BDD_WLD_WGS84G:point_remarquable_relief;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;PONCTUEL_HYDROGRAPHIQUE;BDCARTO_BDD_WLD_WGS84G:ponctuel_hydrographique;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;REGION;BDCARTO_BDD_WLD_WGS84G:region;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;SURFACE_HYDROGRAPHIQUE;BDCARTO_BDD_WLD_WGS84G:surface_hydrographique;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;TRANSPORT_CABLE;BDCARTO_BDD_WLD_WGS84G:transport_cable;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;TRONCON_HYDROGRAPHIQUE;BDCARTO_BDD_WLD_WGS84G:troncon_hydrographique;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;TRONCON_ROUTE;BDCARTO_BDD_WLD_WGS84G:troncon_route;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;TRONCON_VOIE_FERREE;BDCARTO_BDD_WLD_WGS84G:troncon_voie_ferree;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ZONE_ACTIVITE;BDCARTO_BDD_WLD_WGS84G:zone_activite;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ZONE_HABITAT Mairie;BDCARTO_BDD_WLD_WGS84G:zone_habitat_mairie;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ZONE_HYDROGRAPHIQUE_TEXTURE;BDCARTO_BDD_WLD_WGS84G:zone_hydrographique_texture;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ZONE_OCCUPATION_SOL;BDCARTO_BDD_WLD_WGS84G:zone_occupation_sol;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;ZONE_REGLEMENTEE_TOURISTIQUE;BDCARTO_BDD_WLD_WGS84G:zone_reglementee_touristique;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;Stations vertes;LABELS.TOURISTIQUES:stations_vertes;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;Villages Etapes;LABELS.TOURISTIQUES:villages_etape;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;Contours IRIS France Entière;STATISTICALUNITS.IRIS:contours_iris;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;cartovecto;Contours IRIS Grande Echelle France Entière;STATISTICALUNITS.IRISGE:iris_ge;https://wxs.ign.fr/cartovecto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 1990 - France Métropolitaine ;LANDCOVER.CLC90_FR:clc90_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2000 - France Métropolitaine ;LANDCOVER.CLC00_FR:clc00_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2000 - Outre-Mer ;LANDCOVER.CLC00_DOM:clc00_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2000 révisée - France Métropolitaine ;LANDCOVER.CLC0OR_FR:clc00r_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
